contatore;date;value
1358881;28/12/2019 14:15;18.88
1358881;28/12/2019 14:30;17.12
1358881;28/12/2019 14:45;18.08
1358881;28/12/2019 15:00;17.28
1358881;28/12/2019 15:15;17.44
1358881;28/12/2019 15:30;16.64
1358881;28/12/2019 15:45;14.88
1358881;28/12/2019 16:00;12
1358881;28/12/2019 16:15;15.68
1358881;28/12/2019 16:30;18.08
1358881;28/12/2019 16:45;17.12
1358881;28/12/2019 17:00;17.92
1358881;28/12/2019 17:15;25.44
1358881;28/12/2019 17:30;25.92
1358881;28/12/2019 17:45;25.92
1358881;28/12/2019 18:00;27.84
1358881;28/12/2019 18:15;28.48
1358881;28/12/2019 18:30;27.04
1358881;28/12/2019 18:45;26.88
1358881;28/12/2019 19:00;27.52
1358881;28/12/2019 19:15;28
1358881;28/12/2019 19:30;27.04
1358881;28/12/2019 19:45;25.76
1358881;28/12/2019 20:00;27.52
1358881;28/12/2019 20:15;25.6
1358881;28/12/2019 20:30;24.96
1358881;28/12/2019 20:45;23.52
1358881;28/12/2019 21:00;24.64
1358881;28/12/2019 21:15;25.76
1358881;28/12/2019 21:30;25.6
1358881;28/12/2019 21:45;22.24
1358881;28/12/2019 22:00;20.48
1358881;28/12/2019 22:15;22.4
1358881;28/12/2019 22:30;19.52
1358881;28/12/2019 22:45;15.52
1358881;28/12/2019 23:00;16.96
1358881;28/12/2019 23:15;16.8
1358881;28/12/2019 23:30;15.52
1358881;28/12/2019 23:45;18.72
1358881;29/12/2019 00:00;16.48
1358881;29/12/2019 00:15;14.72
1358881;29/12/2019 00:30;12.32
1358881;29/12/2019 00:45;11.84
1358881;29/12/2019 01:00;12.32
1358881;29/12/2019 01:15;12.96
1358881;29/12/2019 01:30;12.32
1358881;29/12/2019 01:45;10.72
1358881;29/12/2019 02:00;10.56
1358881;29/12/2019 02:15;11.04
1358881;29/12/2019 02:30;12.48
1358881;29/12/2019 02:45;10.56
1358881;29/12/2019 03:00;10.56
1358881;29/12/2019 03:15;10.08
1358881;29/12/2019 03:30;9.92
1358881;29/12/2019 03:45;9.92
1358881;29/12/2019 04:00;9.92
1358881;29/12/2019 04:15;9.92
1358881;29/12/2019 04:30;10.24
1358881;29/12/2019 04:45;10.56
1358881;29/12/2019 05:00;11.68
1358881;29/12/2019 05:15;11.2
1358881;29/12/2019 05:30;9.92
1358881;29/12/2019 05:45;10.08
1358881;29/12/2019 06:00;9.76
1358881;29/12/2019 06:15;12.48
1358881;29/12/2019 06:30;12.64
1358881;29/12/2019 06:45;11.68
1358881;29/12/2019 07:00;10.4
1358881;29/12/2019 07:15;11.04
1358881;29/12/2019 07:30;10.88
1358881;29/12/2019 07:45;10.24
1358881;29/12/2019 08:00;11.2
1358881;29/12/2019 08:15;12.96
1358881;29/12/2019 08:30;12.32
1358881;29/12/2019 08:45;13.12
1358881;29/12/2019 09:00;14.08
1358881;29/12/2019 09:15;12.32
1358881;29/12/2019 09:30;10.08
1358881;29/12/2019 09:45;12.64
1358881;29/12/2019 10:00;10.88
1358881;29/12/2019 10:15;12.16
1358881;29/12/2019 10:30;12
1358881;29/12/2019 10:45;12
1358881;29/12/2019 11:00;11.84
1358881;29/12/2019 11:15;11.04
1358881;29/12/2019 11:30;11.04
1358881;29/12/2019 11:45;11.36
1358881;29/12/2019 12:00;12.16
1358881;29/12/2019 12:15;14.24
1358881;29/12/2019 12:30;14.56
1358881;29/12/2019 12:45;16.16
1358881;29/12/2019 13:00;16
1358881;29/12/2019 13:15;14.56
1358881;29/12/2019 13:30;14.4
1358881;29/12/2019 13:45;14.24
1358881;29/12/2019 14:00;12.8
1358881;29/12/2019 14:15;13.28
1358881;29/12/2019 14:30;12.48
1358881;29/12/2019 14:45;15.68
1358881;29/12/2019 15:00;16.8
1358881;29/12/2019 15:15;14.56
1358881;29/12/2019 15:30;14.72
1358881;29/12/2019 15:45;18.24
1358881;29/12/2019 16:00;18.24
1358881;29/12/2019 16:15;18.72
1358881;29/12/2019 16:30;19.04
1358881;29/12/2019 16:45;15.68
1358881;29/12/2019 17:00;14.24
1358881;29/12/2019 17:15;12.48
1358881;29/12/2019 17:30;14.88
1358881;29/12/2019 17:45;15.52
1358881;29/12/2019 18:00;14.4
1358881;29/12/2019 18:15;14.4
1358881;29/12/2019 18:30;17.6
1358881;29/12/2019 18:45;17.44
1358881;29/12/2019 19:00;17.92
1358881;29/12/2019 19:15;15.2
1358881;29/12/2019 19:30;12.96
1358881;29/12/2019 19:45;14.72
1358881;29/12/2019 20:00;16.32
1358881;29/12/2019 20:15;18.56
1358881;29/12/2019 20:30;16.32
1358881;29/12/2019 20:45;16.48
1358881;29/12/2019 21:00;17.6
1358881;29/12/2019 21:15;17.6
1358881;29/12/2019 21:45;6.24
1358881;29/12/2019 22:00;20.8
1358881;29/12/2019 22:15;18.88
1358881;29/12/2019 22:30;17.92
1358881;29/12/2019 22:45;15.68
1358881;29/12/2019 23:00;14.56
1358881;29/12/2019 23:15;16.48
1358881;29/12/2019 23:30;20
1358881;29/12/2019 23:45;17.28
1358881;30/12/2019 00:00;15.84
1358881;30/12/2019 00:15;13.44
1358881;30/12/2019 00:30;14.72
1358881;30/12/2019 00:45;13.12
1358881;30/12/2019 01:00;12.16
1358881;30/12/2019 01:15;12.32
1358881;30/12/2019 01:30;12.64
1358881;30/12/2019 01:45;11.68
1358881;30/12/2019 02:00;12.16
1358881;30/12/2019 02:15;11.68
1358881;30/12/2019 02:30;11.52
1358881;30/12/2019 02:45;12.32
1358881;30/12/2019 03:00;12.96
1358881;30/12/2019 03:15;12.8
1358881;30/12/2019 03:30;13.6
1358881;30/12/2019 03:45;13.6
1358881;30/12/2019 04:00;13.6
1358881;30/12/2019 04:15;13.6
1358881;30/12/2019 04:30;13.12
1358881;30/12/2019 04:45;12.16
1358881;30/12/2019 05:00;12.32
1358881;30/12/2019 05:15;12.16
1358881;30/12/2019 05:30;12
1358881;30/12/2019 05:45;13.44
1358881;30/12/2019 06:00;13.92
1358881;30/12/2019 06:15;13.92
1358881;30/12/2019 06:30;13.76
1358881;30/12/2019 06:45;12
1358881;30/12/2019 07:00;11.36
1358881;30/12/2019 07:15;12.48
1358881;30/12/2019 07:30;12
1358881;30/12/2019 07:45;12.96
1358881;30/12/2019 08:00;12.16
1358881;30/12/2019 08:15;12.16
1358881;30/12/2019 08:30;11.36
1358881;30/12/2019 08:45;14.88
1358881;30/12/2019 09:00;13.12
1358881;30/12/2019 09:15;13.12
1358881;30/12/2019 09:30;16.8
1358881;30/12/2019 09:45;13.92
1358881;30/12/2019 10:00;16.16
1358881;30/12/2019 10:15;17.12
1358881;30/12/2019 10:30;17.76
1358881;30/12/2019 10:45;16.16
1358881;30/12/2019 11:00;16
1358881;30/12/2019 11:15;16.32
1358881;30/12/2019 11:30;13.6
1358881;30/12/2019 11:45;12.8
1358881;30/12/2019 12:00;14.08
1358881;30/12/2019 12:15;14.56
1358881;30/12/2019 12:30;14.24
1358881;30/12/2019 12:45;13.44
1358881;30/12/2019 13:00;12
1358881;30/12/2019 13:15;11.2
1358881;30/12/2019 13:30;13.6
1358881;30/12/2019 13:45;12.32
1358881;30/12/2019 14:00;13.28
1358881;30/12/2019 14:15;15.2
1358881;30/12/2019 14:30;14.56
1358881;30/12/2019 14:45;16.96
1358881;30/12/2019 15:00;16.96
1358881;30/12/2019 15:15;15.52
1358881;30/12/2019 15:30;14.24
1358881;30/12/2019 15:45;12.64
1358881;30/12/2019 16:00;13.28
1358881;30/12/2019 16:15;16.96
1358881;30/12/2019 16:30;16.16
1358881;30/12/2019 16:45;15.2
1358881;30/12/2019 17:00;13.44
1358881;30/12/2019 17:15;13.76
1358881;30/12/2019 17:30;14.4
1358881;30/12/2019 17:45;14.72
1358881;30/12/2019 18:00;14.24
1358881;30/12/2019 18:15;13.6
1358881;30/12/2019 18:30;14.56
1358881;30/12/2019 18:45;15.04
1358881;30/12/2019 19:00;15.04
1358881;30/12/2019 19:15;15.36
1358881;30/12/2019 19:30;15.52
1358881;30/12/2019 19:45;16.32
1358881;30/12/2019 20:00;14.4
1358881;30/12/2019 20:15;15.04
1358881;30/12/2019 20:30;15.2
1358881;30/12/2019 20:45;13.12
1358881;30/12/2019 21:00;13.28
1358881;30/12/2019 21:15;14.56
1358881;30/12/2019 21:30;15.36
1358881;30/12/2019 21:45;16.8
1358881;30/12/2019 22:00;16.32
1358881;30/12/2019 22:15;15.52
1358881;30/12/2019 22:30;14.24
1358881;30/12/2019 22:45;16
1358881;30/12/2019 23:00;13.6
1358881;30/12/2019 23:15;14.56
1358881;30/12/2019 23:30;15.04
1358881;30/12/2019 23:45;14.88
1358881;31/12/2019 00:00;17.12
1358881;31/12/2019 00:15;16.16
1358881;31/12/2019 00:30;13.6
1358881;31/12/2019 00:45;13.76
1358881;31/12/2019 01:00;13.44
1358881;31/12/2019 01:15;16
1358881;31/12/2019 01:30;13.76
1358881;31/12/2019 01:45;13.92
1358881;31/12/2019 02:00;12.64
1358881;31/12/2019 02:15;12.48
1358881;31/12/2019 02:30;12.48
1358881;31/12/2019 02:45;12.16
1358881;31/12/2019 03:00;12.96
1358881;31/12/2019 03:15;13.28
1358881;31/12/2019 03:30;12.32
1358881;31/12/2019 03:45;12.48
1358881;31/12/2019 04:00;11.84
1358881;31/12/2019 04:15;12.16
1358881;31/12/2019 04:30;12.16
1358881;31/12/2019 04:45;12.32
1358881;31/12/2019 05:00;12
1358881;31/12/2019 05:15;11.68
1358881;31/12/2019 05:30;11.68
1358881;31/12/2019 05:45;11.2
1358881;31/12/2019 06:00;10.88
1358881;31/12/2019 06:15;12.96
1358881;31/12/2019 06:30;12.64
1358881;31/12/2019 06:45;13.12
1358881;31/12/2019 07:00;12.96
1358881;31/12/2019 07:15;12.96
1358881;31/12/2019 07:30;9.92
1358881;31/12/2019 07:45;10.56
1358881;31/12/2019 08:00;10.56
1358881;31/12/2019 08:15;10.88
1358881;31/12/2019 08:30;10.4
1358881;31/12/2019 08:45;10.88
1358881;31/12/2019 09:00;11.36
1358881;31/12/2019 09:15;11.52
1358881;31/12/2019 09:30;11.52
1358881;31/12/2019 09:45;10.88
1358881;31/12/2019 10:00;10.88
1358881;31/12/2019 10:15;12
1358881;31/12/2019 10:30;11.52
1358881;31/12/2019 10:45;11.84
1358881;31/12/2019 11:00;11.84
1358881;31/12/2019 11:15;15.52
1358881;31/12/2019 11:30;15.04
1358881;31/12/2019 11:45;16.32
1358881;31/12/2019 12:00;16
1358881;31/12/2019 12:15;14.72
1358881;31/12/2019 12:30;14.4
1358881;31/12/2019 12:45;12
1358881;31/12/2019 13:00;12.48
1358881;31/12/2019 13:15;12.96
1358881;31/12/2019 13:30;12.48
1358881;31/12/2019 13:45;14.72
1358881;31/12/2019 14:00;14.24
1358881;31/12/2019 14:15;13.76
1358881;31/12/2019 14:30;14.88
1358881;31/12/2019 14:45;13.28
1358881;31/12/2019 15:00;14.88
1358881;31/12/2019 15:15;16.8
1358881;31/12/2019 15:30;17.6
1358881;31/12/2019 15:45;18.72
1358881;31/12/2019 16:00;21.28
1358881;31/12/2019 16:15;19.68
1358881;31/12/2019 16:30;16.96
1358881;31/12/2019 16:45;15.84
1358881;31/12/2019 17:00;15.52
1358881;31/12/2019 17:15;16.8
1358881;31/12/2019 17:30;18.56
1358881;31/12/2019 17:45;18.4
1358881;31/12/2019 18:00;19.68
1358881;31/12/2019 18:15;17.76
1358881;31/12/2019 18:30;18.08
1358881;31/12/2019 18:45;20.16
1358881;31/12/2019 19:00;20.16
1358881;31/12/2019 19:15;20.96
1358881;31/12/2019 19:30;22.4
1358881;31/12/2019 19:45;22.72
1358881;31/12/2019 20:00;20.64
1358881;31/12/2019 20:15;21.44
1358881;31/12/2019 20:30;20.48
1358881;31/12/2019 20:45;20
1358881;31/12/2019 21:00;23.36
1358881;31/12/2019 21:15;23.2
1358881;31/12/2019 21:30;23.2
1358881;31/12/2019 21:45;24.48
1358881;31/12/2019 22:00;24
1358881;31/12/2019 22:15;22.4
1358881;31/12/2019 22:30;20.8
1358881;31/12/2019 22:45;18.56
1358881;31/12/2019 23:00;15.36
1358881;31/12/2019 23:15;16
1358881;31/12/2019 23:30;14.24
1358881;31/12/2019 23:45;14.24
1359144;23/12/2019 23:15;13.28
1359144;23/12/2019 23:30;15.04
1359144;23/12/2019 23:45;15.04
1359144;24/12/2019 00:00;13.28
1359144;24/12/2019 00:15;12.96
1359144;24/12/2019 00:30;12.32
1359144;24/12/2019 00:45;11.84
1359144;24/12/2019 01:00;12.32
1359144;24/12/2019 01:15;12.16
1359144;24/12/2019 01:30;11.36
1359144;24/12/2019 01:45;11.36
1359144;24/12/2019 02:00;12.8
1359144;24/12/2019 02:15;12.96
1359144;24/12/2019 02:30;12.64
1359144;24/12/2019 02:45;11.36
1359144;24/12/2019 03:00;12.8
1359144;24/12/2019 03:15;11.36
1359144;24/12/2019 03:30;10.88
1359144;24/12/2019 03:45;10.08
1359144;24/12/2019 04:00;9.6
1359144;24/12/2019 04:15;9.92
1359144;24/12/2019 04:30;10.4
1359144;24/12/2019 04:45;10.56
1359144;24/12/2019 05:00;10.56
1359144;24/12/2019 05:15;9.76
1359144;24/12/2019 05:30;9.44
1359144;24/12/2019 05:45;9.6
1359144;24/12/2019 06:00;7.52
1359144;24/12/2019 06:15;7.04
1359144;24/12/2019 06:30;6.4
1359144;24/12/2019 06:45;7.2
1359144;24/12/2019 07:00;6.24
1359144;24/12/2019 07:15;6.4
1359144;24/12/2019 07:30;6.24
1359144;24/12/2019 07:45;7.68
1359144;24/12/2019 08:00;7.2
1359144;24/12/2019 08:15;8.8
1359144;24/12/2019 08:30;8.96
1359144;24/12/2019 08:45;10.08
1359144;24/12/2019 09:00;8.96
1359144;24/12/2019 09:15;8
1359144;24/12/2019 09:30;7.52
1359144;24/12/2019 09:45;8.32
1359144;24/12/2019 10:00;8.8
1359144;24/12/2019 10:15;9.6
1359144;24/12/2019 10:30;8.16
1359144;24/12/2019 10:45;7.04
1359144;24/12/2019 11:00;7.2
1359144;24/12/2019 11:15;7.68
1359144;24/12/2019 11:30;7.2
1359144;24/12/2019 11:45;7.2
1359144;24/12/2019 12:00;7.36
1359144;24/12/2019 12:15;9.12
1359144;24/12/2019 12:30;9.12
1359144;24/12/2019 12:45;8.16
1359144;24/12/2019 13:00;8
1359144;24/12/2019 13:15;8.16
1359144;24/12/2019 13:30;8.8
1359144;24/12/2019 13:45;8.64
1359144;24/12/2019 14:00;9.92
1359144;24/12/2019 14:15;9.44
1359144;24/12/2019 14:30;11.2
1359144;24/12/2019 14:45;8.16
1359144;24/12/2019 15:00;8.96
1359144;24/12/2019 15:15;12.64
1359144;24/12/2019 15:30;12.32
1359144;24/12/2019 15:45;10.24
1359144;24/12/2019 16:00;8.48
1359144;24/12/2019 16:15;8.8
1359144;24/12/2019 16:30;9.92
1359144;24/12/2019 16:45;11.84
1359144;24/12/2019 17:00;11.68
1359144;24/12/2019 17:15;10.88
1359144;24/12/2019 17:30;12.8
1359144;24/12/2019 17:45;12.96
1359144;24/12/2019 18:00;10.08
1359144;24/12/2019 18:15;10.88
1359144;24/12/2019 18:30;11.84
1359144;24/12/2019 18:45;12.16
1359144;24/12/2019 19:00;10.56
1359144;24/12/2019 19:15;11.36
1359144;24/12/2019 19:30;11.36
1359144;24/12/2019 19:45;11.52
1359144;24/12/2019 20:00;10.56
1359144;24/12/2019 20:15;10.88
1359144;24/12/2019 20:30;10.88
1359144;24/12/2019 20:45;10.72
1359144;24/12/2019 21:00;10.88
1359144;24/12/2019 21:15;10.72
1359144;24/12/2019 21:30;9.6
1359144;24/12/2019 21:45;10.24
1359144;24/12/2019 22:00;10.4
1359144;24/12/2019 22:15;11.04
1359144;24/12/2019 22:30;10.88
1359144;24/12/2019 22:45;10.56
1359144;24/12/2019 23:00;9.6
1359144;24/12/2019 23:15;10.72
1359144;24/12/2019 23:30;10.72
1359144;24/12/2019 23:45;10.72
1359144;25/12/2019 00:00;10.56
1359144;25/12/2019 00:15;8.8
1359144;25/12/2019 00:30;8.48
1359144;25/12/2019 00:45;9.12
1359144;25/12/2019 01:00;8.48
1359144;25/12/2019 01:15;8.48
1359144;25/12/2019 01:30;9.76
1359144;25/12/2019 01:45;11.36
1359144;25/12/2019 02:00;11.52
1359144;25/12/2019 02:15;12.64
1359144;25/12/2019 02:30;9.6
1359144;25/12/2019 02:45;12.16
1359144;25/12/2019 03:00;12.32
1359144;25/12/2019 03:15;12.16
1359144;25/12/2019 03:30;11.68
1359144;25/12/2019 03:45;10.56
1359144;25/12/2019 04:00;10.4
1359144;25/12/2019 04:15;11.04
1359144;25/12/2019 04:30;10.88
1359144;25/12/2019 04:45;10.24
1359144;25/12/2019 05:00;9.28
1359144;25/12/2019 05:15;9.12
1359144;25/12/2019 05:30;9.12
1359144;25/12/2019 05:45;9.28
1359144;25/12/2019 06:00;9.28
1359144;25/12/2019 06:15;9.6
1359144;25/12/2019 06:30;10.08
1359144;25/12/2019 06:45;9.12
1359144;25/12/2019 07:00;8.48
1359144;25/12/2019 07:15;7.36
1359144;25/12/2019 07:30;6.08
1359144;25/12/2019 07:45;6.08
1359144;25/12/2019 08:00;5.92
1359144;25/12/2019 08:15;6.24
1359144;25/12/2019 08:30;6.24
1359144;25/12/2019 08:45;6.56
1359144;25/12/2019 09:00;6.72
1359144;25/12/2019 09:15;7.2
1359144;25/12/2019 09:30;7.36
1359144;25/12/2019 09:45;6.88
1359144;25/12/2019 10:00;6.56
1359144;25/12/2019 10:15;6.4
1359144;25/12/2019 10:30;7.68
1359144;25/12/2019 10:45;6.24
1359144;25/12/2019 11:00;6.24
1359144;25/12/2019 11:15;7.04
1359144;25/12/2019 11:30;7.68
1359144;25/12/2019 11:45;9.28
1359144;25/12/2019 12:00;8
1359144;25/12/2019 12:15;8.16
1359144;25/12/2019 12:30;6.56
1359144;25/12/2019 12:45;7.04
1359144;25/12/2019 13:00;7.04
1359144;25/12/2019 13:15;8.64
1359144;25/12/2019 13:30;8
1359144;25/12/2019 13:45;7.04
1359144;25/12/2019 14:00;6.4
1359144;25/12/2019 14:15;7.68
1359144;25/12/2019 14:30;6.72
1359144;25/12/2019 14:45;8.64
1359144;25/12/2019 15:00;9.44
1359144;25/12/2019 15:15;8.64
1359144;25/12/2019 15:30;8.8
1359144;25/12/2019 15:45;7.68
1359144;25/12/2019 16:00;7.36
1359144;25/12/2019 16:15;6.4
1359144;25/12/2019 16:30;6.72
1359144;25/12/2019 16:45;6.72
1359144;25/12/2019 17:00;8.64
1359144;25/12/2019 17:15;7.04
1359144;25/12/2019 17:30;6.72
1359144;25/12/2019 17:45;7.04
1359144;25/12/2019 18:00;7.84
1359144;25/12/2019 18:15;8.8
1359144;25/12/2019 18:30;10.72
1359144;25/12/2019 18:45;9.76
1359144;25/12/2019 19:00;10.56
1359144;25/12/2019 19:15;10.88
1359144;25/12/2019 19:30;12
1359144;25/12/2019 19:45;11.36
1359144;25/12/2019 20:00;11.36
1359144;25/12/2019 20:15;9.6
1359144;25/12/2019 20:30;8.96
1359144;25/12/2019 20:45;9.28
1359144;25/12/2019 21:00;8.96
1359144;25/12/2019 21:15;9.12
1359144;25/12/2019 21:30;8.64
1359144;25/12/2019 21:45;9.76
1359144;25/12/2019 22:00;10.08
1359144;25/12/2019 22:15;10.88
1359144;25/12/2019 22:30;13.6
1359144;25/12/2019 22:45;14.4
1359144;25/12/2019 23:00;14.56
1359144;25/12/2019 23:15;13.12
1359144;25/12/2019 23:30;14.08
1359144;25/12/2019 23:45;14.08
1359144;26/12/2019 00:00;12.48
1359144;26/12/2019 00:15;12.48
1359144;26/12/2019 00:30;12
1359144;26/12/2019 00:45;15.36
1359144;26/12/2019 01:00;15.04
1359144;26/12/2019 01:15;12.8
1359144;26/12/2019 01:30;12.32
1359144;26/12/2019 01:45;11.84
1359144;26/12/2019 02:00;11.36
1359144;26/12/2019 02:15;11.04
1359144;26/12/2019 02:30;11.04
1359144;26/12/2019 02:45;11.2
1359144;26/12/2019 03:00;8.32
1359144;26/12/2019 03:15;7.52
1359144;26/12/2019 03:30;7.36
1359144;26/12/2019 03:45;7.36
1359144;26/12/2019 04:00;8.16
1359144;26/12/2019 04:15;8.96
1359144;26/12/2019 04:30;8.96
1359144;26/12/2019 04:45;9.44
1359144;26/12/2019 05:00;9.44
1359144;26/12/2019 05:15;9.12
1359144;26/12/2019 05:30;8.8
1359144;26/12/2019 05:45;9.12
1359144;26/12/2019 06:00;8
1359144;26/12/2019 06:15;7.68
1359144;26/12/2019 06:30;7.36
1359144;26/12/2019 06:45;7.84
1359144;26/12/2019 07:00;8
1359144;26/12/2019 07:15;9.28
1359144;26/12/2019 07:30;7.68
1359144;26/12/2019 07:45;6.72
1359144;26/12/2019 08:00;6.08
1359144;26/12/2019 08:15;5.76
1359144;26/12/2019 08:30;5.44
1359144;26/12/2019 08:45;5.44
1359144;26/12/2019 09:00;5.44
1359144;26/12/2019 09:15;5.44
1359144;26/12/2019 09:30;7.68
1359144;26/12/2019 09:45;7.84
1359144;26/12/2019 10:00;8.32
1359144;26/12/2019 10:15;6.88
1359144;26/12/2019 10:30;7.52
1359144;26/12/2019 10:45;7.84
1359144;26/12/2019 11:00;6.88
1359144;26/12/2019 11:15;6.24
1359144;26/12/2019 11:30;6.08
1359144;26/12/2019 11:45;6.4
1359144;26/12/2019 12:00;6.4
1359144;26/12/2019 12:15;6.4
1359144;26/12/2019 12:30;7.2
1359144;26/12/2019 12:45;6.72
1359144;26/12/2019 13:00;7.2
1359144;26/12/2019 13:15;8.32
1359144;26/12/2019 13:30;6.88
1359144;26/12/2019 13:45;6.88
1359144;26/12/2019 14:00;9.28
1359144;26/12/2019 14:15;8.64
1359144;26/12/2019 14:30;7.04
1359144;26/12/2019 14:45;8.32
1359144;26/12/2019 15:00;7.36
1359144;26/12/2019 15:15;6.88
1359144;26/12/2019 15:30;7.68
1359144;26/12/2019 15:45;7.2
1359144;26/12/2019 16:00;7.36
1359144;26/12/2019 16:15;10.4
1359144;26/12/2019 16:30;11.52
1359144;26/12/2019 16:45;10.88
1359144;26/12/2019 17:00;8.16
1359144;26/12/2019 17:15;8
1359144;26/12/2019 17:30;7.04
1359144;26/12/2019 17:45;6.56
1359144;26/12/2019 18:00;5.76
1359144;26/12/2019 18:15;5.6
1359144;26/12/2019 18:30;7.52
1359144;26/12/2019 18:45;7.84
1359144;26/12/2019 19:00;8.32
1359144;26/12/2019 19:15;8.96
1359144;26/12/2019 19:30;10.4
1359144;26/12/2019 19:45;12.96
1359144;26/12/2019 20:00;13.28
1359144;26/12/2019 20:15;12.32
1359144;26/12/2019 20:30;13.12
1359144;26/12/2019 20:45;12
1359144;26/12/2019 21:00;11.04
1359144;26/12/2019 21:15;10.88
1359144;26/12/2019 21:30;10.24
1359144;26/12/2019 21:45;12.48
1359144;26/12/2019 22:00;12.8
1359144;26/12/2019 22:15;11.84
1359144;26/12/2019 22:30;12.64
1359144;26/12/2019 22:45;13.92
1359144;26/12/2019 23:00;13.92
1359144;26/12/2019 23:15;13.44
1359144;26/12/2019 23:30;13.44
1359144;26/12/2019 23:45;12.16
1359144;27/12/2019 00:00;11.2
1359144;27/12/2019 00:15;10.4
1359144;27/12/2019 00:30;9.76
1359144;27/12/2019 00:45;9.76
1359144;27/12/2019 01:00;10.24
1359144;27/12/2019 01:15;10.24
1359144;27/12/2019 01:30;11.68
1359144;27/12/2019 01:45;12
1359144;27/12/2019 02:00;11.68
1359144;27/12/2019 02:15;12.16
1359144;27/12/2019 02:30;11.2
1359144;27/12/2019 02:45;11.2
1359144;27/12/2019 03:00;12
1359144;27/12/2019 03:15;10.88
1359144;27/12/2019 03:30;8.64
1359144;27/12/2019 03:45;7.52
1359144;27/12/2019 04:00;7.68
1359144;27/12/2019 04:15;7.2
1359144;27/12/2019 04:30;7.04
1359144;27/12/2019 04:45;7.04
1359144;27/12/2019 05:00;7.84
1359144;27/12/2019 05:15;10.08
1359144;27/12/2019 05:30;8.96
1359144;27/12/2019 05:45;9.44
1359144;27/12/2019 06:00;7.36
1359144;27/12/2019 06:15;7.68
1359144;27/12/2019 06:30;6.88
1359144;27/12/2019 06:45;7.04
1359144;27/12/2019 07:00;6.72
1359144;27/12/2019 07:15;7.04
1359144;27/12/2019 07:30;6.56
1359144;27/12/2019 07:45;5.92
1359144;27/12/2019 08:00;6.4
1359144;27/12/2019 08:15;6.72
1359144;27/12/2019 08:30;6.4
1359144;27/12/2019 08:45;6.72
1359144;27/12/2019 09:00;7.52
1359144;27/12/2019 09:15;7.36
1359144;27/12/2019 09:30;6.56
1359144;27/12/2019 09:45;6.24
1359144;27/12/2019 10:00;5.6
1359144;27/12/2019 10:15;5.92
1359144;27/12/2019 10:30;6.72
1359144;27/12/2019 10:45;7.2
1359144;27/12/2019 11:00;8.32
1359144;27/12/2019 11:15;8
1359144;27/12/2019 11:30;7.2
1359144;27/12/2019 11:45;8.32
1359144;27/12/2019 12:00;7.52
1359144;27/12/2019 12:15;6.88
1359144;27/12/2019 12:30;7.04
1359144;27/12/2019 12:45;7.2
1359144;27/12/2019 13:00;6.08
1359144;27/12/2019 13:15;8.16
1359144;27/12/2019 13:30;7.52
1359144;27/12/2019 13:45;10.56
1359144;27/12/2019 14:00;10.56
1359144;27/12/2019 14:15;9.6
1359144;27/12/2019 14:30;7.84
1359144;27/12/2019 14:45;8.16
1359144;27/12/2019 15:00;9.92
1359144;27/12/2019 15:15;8.32
1359144;27/12/2019 15:30;8.96
1359144;27/12/2019 15:45;11.04
1359144;27/12/2019 16:00;12.16
1359144;27/12/2019 16:15;10.56
1359144;27/12/2019 16:30;8.8
1359144;27/12/2019 16:45;10.88
1359144;27/12/2019 17:00;9.12
1359144;27/12/2019 17:15;10.72
1359144;27/12/2019 17:30;9.28
1359144;27/12/2019 17:45;7.04
1359144;27/12/2019 18:00;8.96
1359144;27/12/2019 18:15;9.12
